Rating,Comments,Start Date
4,It was perfect,4/29/2026 0:00
4,NA,4/27/2026 0:00
4,None,4/27/2026 0:00
4,Clean and tidy,4/24/2026 0:00
2,Confused when we got there. Signs had fallen down. Very loud alarm going off also.,4/24/2026 0:00
4,It was a great experience,4/24/2026 0:00
4,No,4/24/2026 0:00
4,Nope,4/24/2026 0:00
4,No,4/22/2026 0:00
3,I wish there were showrooms for other housing options,4/21/2026 0:00
3,It would be nice to see more housing options on campus,4/20/2026 0:00
3,It would be good if you could see what it would be like at all the different halls that are possible. Even if it's a VR setup to be able to look around and judge the size of things.,4/16/2026 0:00
4,Nice tour. Appreciated the opportunity.,4/16/2026 0:00
4,NA,4/13/2026 0:00
4,It was lovely!,4/10/2026 0:00
4,Nice size rooms,4/10/2026 0:00
1,"Not very informational in my opinion, much on the quieter side meaning we had a lot of questions about things that should've been said.",4/6/2026 0:00
4,N/A,4/5/2026 0:00
4,Very clean and seems like security is a priority,4/5/2026 0:00
4,N/A,4/4/2026 0:00
4,The tranistion from the tour to housing was a bit unclear. We walked back to the original building 10 to inquire on housing.,4/4/2026 0:00
4,No,4/3/2026 0:00
4,We walked and it would have been helpful to have had a few directional signs out. Other visitors far up trying to find the housing showroom,4/2/2026 0:00
2,"The room was tidy and well decorated, but in the future it might be better to have more then one showroom for big event, as the room was crowded and there was a large line.",3/30/2026 0:00
4,It was very nice and spacious.,3/29/2026 0:00
4,Yes,3/29/2026 0:00
4,None,3/27/2026 0:00
4,Wish we could've seen a jack n Jill style room too,3/25/2026 0:00
4,It was really hard to hear they should split the group up in three.,3/23/2026 0:00
4,Very kept up!!,3/23/2026 0:00
4,A little dated,3/18/2026 0:00
4,None!,3/17/2026 0:00
4,wonderful,3/17/2026 0:00
4,Is the mattress included with the dorms or do we need to bring in our own?,3/16/2026 0:00
4,N/A,3/16/2026 0:00
4,pizza atm was cool,3/16/2026 0:00
3,Fire alarms were going off during tour,3/15/2026 0:00
4,N/A,3/13/2026 0:00
4,No,3/12/2026 0:00
4,Clean and nice,3/7/2026 0:00
3,"looks good for a dorm, nice and clean",3/7/2026 0:00
4,The show room was dirty. Especially the bathroom.,3/7/2026 0:00
4,All the tour guides were very kind and informative,3/5/2026 0:00
3,No,3/3/2026 0:00
3,I would have liked to have seen a traditional hall room as well as the one we saw,3/1/2026 0:00
4,N/A,2/28/2026 0:00
4,I want to apply,2/25/2026 0:00
4,"Everyone was extremely nice and welcoming, the tour was well done and definitely convinced me to commit!!",2/24/2026 0:00
4,"Everyone was super nice and welcoming, perfect campus tour, definitely makes me want to commit to the school!!",2/24/2026 0:00
4,No,2/22/2026 0:00
4,It was amazing!,2/20/2026 0:00
4,N/A,2/19/2026 0:00
3,Nope,2/18/2026 0:00
4,Better signage,2/16/2026 0:00
4,No,2/16/2026 0:00
2,"Would have liked to see the common area, laundry facility, and one or two other residence halls.",2/16/2026 0:00
4,I honestly really loved the residence hall! We didnâ€™t look inside of the dorms but the outside and description of them were really good,2/13/2026 0:00
4,It was a little dark in the atrium of the residence hall,2/13/2026 0:00
4,"The tour was great, and it honestly made me fall in love with UNF. Iâ€™m surprised this isnâ€™t a bigger/more popular school to go to, the campus is amazing and the student body diversity is so perfect.",2/11/2026 0:00
4,No,2/9/2026 0:00
4,No issues,2/9/2026 0:00
1,"Pre scheduling was great, would improve the dorm room tour",2/9/2026 0:00
4,"We would have liked to have seen some more options - I know there are several ""halls"" available.",2/8/2026 0:00
4,It was amazing overall and I canâ€™t wait to go to UNF in the summer,2/7/2026 0:00
3,N/A,2/7/2026 0:00
4,No,2/7/2026 0:00
4,We would have liked to have the option of seeing other residence halls as well,2/7/2026 0:00
4,Itâ€™s a little dark inside. It could benefit from some warm lamps or cool lighting.,1/14/2026 0:00
0,"Isabella had no idea what she was talking about; She said â€œIâ€™m not really sureâ€ to every question we had and then told us to call Housing and Residence Life. I came to the showroom to see the room and get my questions answered, not get deferred and leave with more questions.",12/12/2025 0:00
3,Nope,12/11/2025 0:00
2,Not impressed with dorm we saw. I understand itâ€™s a basic down but maybe set it up as a student would?,12/4/2025 0:00
3,N/A,11/26/2025 0:00
4,We would have liked to see other options as well.,11/26/2025 0:00
4,Will most likely stay off campus.,11/26/2025 0:00
4,I was going to a tour of students with intellectual disabilities,11/24/2025 0:00
4,N/A,11/22/2025 0:00
1,Kinda dirty,11/20/2025 0:00
3,No,11/19/2025 0:00
4,"Nope, it was beautiful!",11/18/2025 0:00
4,the food was amazing,11/13/2025 0:00
4,Wish we could have seen a few housing options,11/12/2025 0:00
4,I was very impressed with the facility,11/4/2025 0:00
3,Good,10/29/2025 0:00
4,No,10/29/2025 0:00
4,It was a great tour by Eda!!,10/28/2025 0:00
4,No it was all really good,10/28/2025 0:00
4,No,10/22/2025 0:00
0,"We attempted to see the residence hall.  We were directed to the Herbert University Center.  They didn't know anything about the tour, so we walked to Osprey Crossings and didn't find anyone who could help us.  We never had the opportunity to preview the dorms.",10/4/2025 0:00
4,It was vary nice but needs more colors,9/5/2025 0:00
1,should let first year students have the option of apartment style,8/26/2025 0:00
4,That it was great and I had a good time,8/21/2025 0:00
4,N/A,8/18/2025 0:00
4,Great communication.,8/15/2025 0:00
4,I had a great experience and my tour guide was extremely friendly and helpful.  She answered all my questions and made sure to go in depth when explaining what all of the buildings have.  She definitely helped make the campus feel less confusing.,8/15/2025 0:00
4,No,8/14/2025 0:00
2,None,8/11/2025 0:00
3,I wish we could have see a room in another building as well.,8/8/2025 0:00
4,"honestly, great school and solid tour guide! (high MTN)",8/7/2025 0:00
4,I liked the space in the room we were shown as well as the set-up.  I liked all the different options that are provided for residence halls.,8/6/2025 0:00
4,No,8/6/2025 0:00
4,"Slight mildew smell noticed by my husband, but it is Florida in the summer!",8/6/2025 0:00
4,None,8/5/2025 0:00
4,Would love to see more than 1 showroom,8/5/2025 0:00
2,Show us more residence halls please.,8/4/2025 0:00
4,Would have liked to see a few other housing options not just one,8/3/2025 0:00
4,N/A,8/1/2025 0:00
1,No security. Seems very unsafe,8/1/2025 0:00
2,"As an Air Force member the housing was below my expectations, too tight, it should be only for one person or larger",7/30/2025 0:00
4,"Cozy, welcoming. However, little lighting fixtures will always be more welcoming than a single primary light.",7/30/2025 0:00
4,No,7/30/2025 0:00
4,The residence hall looked great! Iâ€™m excited to come back and hopefully call it home.,7/30/2025 0:00
4,N/A,7/28/2025 0:00
4,Musty smell,7/26/2025 0:00
4,N/A,7/26/2025 0:00
2,Dorm buildings need upgrade,7/25/2025 0:00
4,everything is super clean and kept up with!,7/25/2025 0:00
4,I think everything looks so nice. The common room is spacious and had many options. It was interesting to look at everything to get in idea of things. The only thing is I wouldâ€™ve liked to see the other types of rooms,7/25/2025 0:00
3,No,7/25/2025 0:00
0,the inside was decorated nicely but outside needs a powerwash and upkeeping it looked rather unappealing,7/24/2025 0:00
4,Very impressive,7/24/2025 0:00
4,Larger than expected,7/23/2025 0:00
4,Include Osprey Hall in tour,7/22/2025 0:00
3,Olivia was great!,7/19/2025 0:00
4,N/A,7/18/2025 0:00
4,None,7/18/2025 0:00
4,Nope it was great.,7/18/2025 0:00
4,Very clean and nice,7/18/2025 0:00
4,It was cool,7/17/2025 0:00
4,No,7/16/2025 0:00
4,wish we could have seen the freshman hall,7/16/2025 0:00
4,I thought the set up was very neat and would be helpful in finding out what furniture I would need in my future dorm.,7/15/2025 0:00
3,More information on the other type dorms.,7/15/2025 0:00
3,No,7/15/2025 0:00
2,It was a little too crowded,7/14/2025 0:00
3,it was good but it was a little stank,7/14/2025 0:00
3,Show the different types of rooms,7/14/2025 0:00
4,Yes,7/14/2025 0:00
4,None,7/11/2025 0:00
3,With such a large group it was hard to take more than mere seconds to look around,7/11/2025 0:00
1,Smelled like mold. Seems disconnected from each other for a typical dorm,7/9/2025 0:00
4,It is great!!,7/4/2025 0:00
4,No,7/4/2025 0:00
4,i love it,7/3/2025 0:00
3,Seemed dated. Would have been nice to see common area as well,7/3/2025 0:00
3,The show room looked a little dirty and had an odd smell. The layout though was really nice,7/3/2025 0:00
4,Looked like the pustule needed more cleaning.,7/2/2025 0:00
4,No,7/2/2025 0:00
4,No they look amazing!,7/2/2025 0:00
4,Nope!,7/2/2025 0:00
4,N/A,7/1/2025 0:00
4,Not really,7/1/2025 0:00
4,No,6/30/2025 0:00
4,I would have loved to see the upperclassmen rooms or the underclassmen rooms that did not have a private bathroom in osprey hall.,6/28/2025 0:00
4,No,6/27/2025 0:00
4,I do not.,6/25/2025 0:00
4,NA,6/25/2025 0:00
4,No,6/25/2025 0:00
3,I was wondering if any of the resident halls have laundry mats? Or they have their own machines,6/24/2025 0:00
3,Nope,6/23/2025 0:00
4,No,6/22/2025 0:00
4,No,6/20/2025 0:00
4,Outside buildings looking run down,6/18/2025 0:00
4,Would love to see the community bath and social areas.,6/18/2025 0:00
3,Confortable and practical facilities. Iâ€™ll include a common kitchen area.,6/17/2025 0:00
4,Doesnâ€™t sound like there are many single room options,6/17/2025 0:00
4,It would have been nice to see a common area as well as the city ther types of roomarrngents,6/17/2025 0:00
4,None,6/17/2025 0:00
4,Loved it!,6/13/2025 0:00
4,No,6/13/2025 0:00
4,N/A,6/12/2025 0:00
3,Needs some TLC on exterior.,6/12/2025 0:00
4,No,6/12/2025 0:00
3,It smelled moldy,6/11/2025 0:00
4,They were the best dorms I have ever seen!,6/11/2025 0:00
3,No I do not have any feedback,6/5/2025 0:00
2,Nope,6/5/2025 0:00
4,No,6/4/2025 0:00
4,It would be nice to see several residence options,6/3/2025 0:00
4,I liked the articulated wooden hand model in the showroom,5/30/2025 0:00
3,It was amazingly organized and friendly,5/30/2025 0:00
4,No,5/30/2025 0:00
4,The outside of the dorms were disgusting. There was green algae all over them.,5/30/2025 0:00
3,Clean up mold and exterior,5/24/2025 0:00
4,NA,5/22/2025 0:00
3,N/A,5/20/2025 0:00
4,"It's super cozy, organized and fresh!!!! Loved it!!!",5/16/2025 0:00
4,N/A,5/16/2025 0:00
4,"It was really nice, it felt homey.",5/15/2025 0:00
4,No,5/14/2025 0:00
4,No,5/13/2025 0:00
4,i love it,5/9/2025 0:00
4,I wish we couldâ€™ve seen more than one residency hall! Especially since im a transfer but it was a good representation of what they had to offer!,5/6/2025 0:00
4,Smelled musty in there.,5/4/2025 0:00
4,it was cool!,5/2/2025 0:00
4,It smelt like mold,4/30/2025 0:00
4,No additional feedback,4/30/2025 0:00
4,6â€™7,4/29/2025 0:00
3,Very spiffy,4/29/2025 0:00
4,Great tour guide,4/28/2025 0:00
0,This was the weakest aspect of the school for my child,4/28/2025 0:00
2,The sink in the bathroom is too low should be higher for people who are tall,4/27/2025 0:00
3,Ji,4/26/2025 0:00
3,No,4/26/2025 0:00
3,Nope,4/24/2025 0:00
3,Did not like they were motel style with zero security. Anyone could walk up to your door at any time day or night,4/23/2025 0:00
3,It would have been helpful to see the common area to get a better feel for student life. Also having a hard time finding more visual information on the website.,4/23/2025 0:00
3,See more options,4/23/2025 0:00
4,Wish we could have seen inside the laundry room.,4/22/2025 0:00
3,I thought building access would be more secure,4/21/2025 0:00
0,Nice size. Would have liked to see some security though.,4/21/2025 0:00
1,I wish they would show a traditional hall on the tour.  I donâ€™t like that itâ€™s set up like a motel,4/20/2025 0:00
4,Dirty!,4/19/2025 0:00
4,No,4/19/2025 0:00
4,I think it was cool.,4/18/2025 0:00
4,loved it!!,4/18/2025 0:00
4,Maybe a bigger space for students that want a roommate but also have a service dog.,4/18/2025 0:00
4,N/A,4/18/2025 0:00
3,No,4/18/2025 0:00
2,There was black stuff on the ceiling either mold or dust.,4/18/2025 0:00
0,"Don't show the old dorms on tour, HORRIBLE, show new ones or upgrade old ones",4/17/2025 0:00
2,The village needs an upgrade. At the very least externally pressure cleaned and painted.,4/17/2025 0:00
3,I would have liked to see the dorm with the inside atrium. The dorm buildings could use an exterior refresh.,4/14/2025 0:00
2,It looked a little dated.,4/14/2025 0:00
4,Love that they are part of the tour and the halls look great and are spread out nicely,4/14/2025 0:00
3,No extra feedback,4/14/2025 0:00
3,"I guess you could say I didn't expect it to be outside not inside a building, but I didn't mind that.",4/13/2025 0:00
4,Looks pretty cozy,4/13/2025 0:00
4,No,4/13/2025 0:00
4,Nope!,4/13/2025 0:00
4,"Will was great, he provided lots of information. Little disappointed that the book store wasnâ€™t open because I wanted to purchase some UNF swag, but the guy suggested going to target and there was shirts there so all good!",4/13/2025 0:00
4,It was cool to see,4/9/2025 0:00
4,Bigger than we thought it would be,4/5/2025 0:00
4,N/A,4/5/2025 0:00
4,"Very nice, it felt very homey",4/4/2025 0:00
3,They should put tags or QR codes on items to make them easy to find/buy!,4/3/2025 0:00
3,I would like to see a room with the amenties that will be provided so I can determine what needs to be purchased,3/31/2025 0:00
3,I think it would be better if the beds are on the floor,3/30/2025 0:00
4,Not at the moment,3/28/2025 0:00
3.33,No,3/27/2025 0:00
3,No all is good,3/27/2025 0:00
3,No.,3/27/2025 0:00
4,"Not really, itâ€™s was great!",3/27/2025 0:00
2,The room smelled kind of musty and was a turn off about living on campus,3/27/2025 0:00
4,was very nice,3/27/2025 0:00
4,It was pretty,3/26/2025 0:00
4,N/A,3/26/2025 0:00
4,No :),3/26/2025 0:00
4,Suggestion: Identify the provided furniture before entering the demo as opposed to after.,3/26/2025 0:00
4,Supa cool,3/26/2025 0:00
4,No,3/25/2025 0:00
4,"No, thank you.",3/25/2025 0:00
4,None,3/24/2025 0:00
4,No,3/23/2025 0:00
3,"Infortunately, the door was locked when our tour arrived. It would have been nice to see the room inside.",3/19/2025 0:00
4,Nice and very cleanly,3/19/2025 0:00
3,No,3/19/2025 0:00
2,No not really,3/19/2025 0:00
4,Nope,3/19/2025 0:00
2,They need an improvement on the outside especially.  I noticed some front door that looked like plywood. Not very safe of secure door. Landscaping very sparse around dorms.,3/19/2025 0:00
4,Is it possible to see other resident hall options/ buildings before making a decision about housing?,3/18/2025 0:00
4,Maybe show another one,3/18/2025 0:00
2,"Student would not look at it.  Pool dirty, room was okayâ€¦",3/18/2025 0:00
1,Comparing it to other schools it was very small and the outside is in need of some cleaning and updating,3/17/2025 0:00
3,It was a little small,3/17/2025 0:00
4,It was very nice,3/17/2025 0:00
3,More rooms to look at,3/17/2025 0:00
4,No,3/17/2025 0:00
4,Great!,3/16/2025 0:00
3,Couldnhave discusses a bit more about the keycards. Many uni's are still using regular keys. Why the cards?,3/15/2025 0:00
0,Looks like it is in need of a remodel,3/15/2025 0:00
3,N/A,3/14/2025 0:00
3.5,No,3/14/2025 0:00
3,separate rooms would be better,3/14/2025 0:00
4,The showroom was very big and well-decorated!,3/14/2025 0:00
3,I would put an air freshener in there at all times. Smelled a little musty to me. Room was very nice though,3/13/2025 0:00
4,I would prefer private bathrooms as opposed to shared,3/12/2025 0:00
3,Dorm Room Only Osprey Cove,3/10/2025 0:00
3,I would like to see the other options,3/9/2025 0:00
4,It smells very damp,3/9/2025 0:00
2,I would suggest additional room option visit,3/8/2025 0:00
3,No,3/7/2025 0:00
4,No,3/6/2025 0:00
4,No,3/4/2025 0:00
4,"Parking was a bit confusing, we werenâ€™t sure if we were supposed to park in the garage and if we had to pay.",3/3/2025 0:00
0,It smelled like mold and overall the buildings were not well maintained,3/2/2025 0:00
3,Very nice! Love the layout,3/1/2025 0:00
4,No,2/28/2025 0:00
2,More residence options should be shown on tour. Only one was shown.,2/27/2025 0:00
3,No,2/26/2025 0:00
4,None,2/26/2025 0:00
2,offer money!,2/26/2025 0:00
2,John Doe,2/21/2025 0:00
3,Windows need to be cleaner,2/21/2025 0:00
4,No,2/19/2025 0:00
3,I wish that there was more secure entry to dorms,2/18/2025 0:00
4,It looks like it was supposed to be a three person room,2/18/2025 0:00
3,No,2/18/2025 0:00
3,None,2/18/2025 0:00
4,No,2/14/2025 0:00
3,No,2/13/2025 0:00
3,People were saying it wasnâ€™t good living there and the water stinks,2/13/2025 0:00
3,The buildings outside have a algae,2/13/2025 0:00
3,Wish I would have seen two different ones to compare,2/13/2025 0:00
4,It looks pretty!,2/8/2025 0:00
3,"It was very nice-looking, though I wouldâ€™ve loved to see more of the differences between the different types of housing available.",2/6/2025 0:00
4,None,2/6/2025 0:00
4,None,2/4/2025 0:00
4,Appeared clean and maintained,2/1/2025 0:00
3,doesnâ€™t feel homey,1/30/2025 0:00
4,It was very nice I really liked it,1/29/2025 0:00
4,very clean super pretty!!!,1/28/2025 0:00
4,No,1/24/2025 0:00
4,Spacious suite room,1/24/2025 0:00
2,"I loved Mackâ€™s personality, she was very sweet, and funny.",1/18/2025 0:00
3,No,1/16/2025 0:00
3,Try to have pictures of all housing in the room,1/15/2025 0:00
3,NA,1/14/2025 0:00
4,No,1/11/2025 0:00
4,"Nah, but make sure you give Dakota some brownie points, he was a great tour guide.",1/7/2025 0:00
4,No,1/7/2025 0:00
2,No,12/21/2024 0:00
2,Overall it is good.  I am older and havenâ€™t lived in an apartment or dorm for decades.,12/11/2024 0:00
4,No,12/10/2024 0:00
3,"give it some more color! you have wonderful dorm options, but it was dulled out by neutral tones.",12/7/2024 0:00
4,I loved it,12/7/2024 0:00
4,N/A,12/7/2024 0:00
4,Was slightly confused about the bathroom situation for the various residences,12/7/2024 0:00
3,great room spacing,12/6/2024 0:00
2,I wish that we saw additional dorm room options.,12/6/2024 0:00
3,i feel like we missed out on seeing the premium dorms,12/5/2024 0:00
2,No,12/5/2024 0:00
4,Everything was great!,11/27/2024 0:00
4,N/A,11/27/2024 0:00
3,No,11/27/2024 0:00
3,"Nice, huge dorms but showroom smelt like mold",11/26/2024 0:00
4,No,11/26/2024 0:00
4,Nope,11/26/2024 0:00
0,Very dirty,11/26/2024 0:00
4,Liked the statues,11/23/2024 0:00
4,Very modern and up-to-date. Very impressed,11/23/2024 0:00
4,I really liked the residence hall but hoped to view a current students room,11/16/2024 0:00
3,"It felt like it wasn't on college ground which was cool, lots of nature. The animal policy makes me sad but I get it.",11/16/2024 0:00
2,Musty smell,11/16/2024 0:00
4,No,11/16/2024 0:00
4,No but give the tour guides a RAISE honey,11/16/2024 0:00
4,Your entire campus is awesome,11/16/2024 0:00
2,Just exterior,11/15/2024 0:00
4,N/A,11/15/2024 0:00
3.5,No,11/14/2024 0:00
4,"If there was a way to also see an example of the dorms with the shared bathrooms. Also a tour of other useful rooms like the laundry room, shared kitchen space, etc.",11/11/2024 0:00
4,"I liked the storage under the beds, and I liked the addition of the small kitchen.",11/10/2024 0:00
4,N/A,11/9/2024 0:00
4,No,11/9/2024 0:00
3,Nope.,11/9/2024 0:00
3,They were typical fresh res halls,11/9/2024 0:00
4,No,11/8/2024 0:00
4,No,11/7/2024 0:00
4,Sheâ€™s a great tour guide,11/3/2024 0:00
4,I have none i sadly canâ€™t remember my tour guides name but she was so nice and helpful when answering and giving information.,11/2/2024 0:00
3,Only two beds- told would be three. Would have liked to see how three would fit.,11/2/2024 0:00
1,"Compared to other schools we toured, itâ€™s kind of old. The cement wall makes it feel kind of cold. Three to a room is also an odd number.",10/26/2024 0:00
4,I wish I had gotten some of the free swag I didnâ€™t know it was for us to take while we were there and I wish I had gotten the license plate frame,10/23/2024 0:00
4,No,10/22/2024 0:00
4,"Nope,  it looked really cool",10/17/2024 0:00
4,10/10 experience,10/15/2024 0:00
3,Hopefully no one has to actually sleep three to those small rooms.,10/15/2024 0:00
4,It looks very nice but a little small for 3 people.,10/15/2024 0:00
4,N/A,10/15/2024 0:00
4,Nope,10/15/2024 0:00
3,"Smaller rooms, a bit compact.",10/15/2024 0:00
3,The exterior of the residence hall needs maintenance and cleaning. The environment everywhere else is the campus was beautiful. The residence halls deserve the care and attention given other areas of the campus.,10/15/2024 0:00
4,Nope! It was well decorated and felt very realband homey. :),10/5/2024 0:00
2,Too cramped- 3 people in a room is a lot,10/5/2024 0:00
3,It might be nice to see the beds lofted for a more realistic living space,10/4/2024 0:00
4,Its very big see yall in 3 years,10/4/2024 0:00
4,No,10/3/2024 0:00
2,It was really nice to go around the school it was rlly nice.,10/2/2024 0:00
1,Maybe a littlle better rooms for underclassmen,9/25/2024 0:00
4,No,9/25/2024 0:00
4,Would like to see Osprey Hall- not interested in 3 people rooms,9/24/2024 0:00
3,"The room is good for a double occupancy, but for a triple occupancy it is very tight.",9/22/2024 0:00
4,Great idea to have a showroom.,9/21/2024 0:00
2,"It was very cold, the mirror was very daunting and large. IMO the layout should be changed and there should only be a mirror in the bathroom.",9/21/2024 0:00
3,Overall it was fine but 3 people would be very cramped for 1 room,9/21/2024 0:00
4,"talk about cost & maintenance quality/frequency, have tours of other dorm styles by appointment",9/21/2024 0:00
2,Fix the smells,9/20/2024 0:00
4,No,9/20/2024 0:00
4,The overall tour was good and I would definitely go back,9/20/2024 0:00
0,The housing showroom for incoming freshman was completely unacceptable.,9/14/2024 0:00
3,No,9/11/2024 0:00
4,Nothing the tour was great,9/10/2024 0:00
3,Smelled like mildew but other than that a very nice example,9/10/2024 0:00
4,I wish I could have seen the communal kitchen.,9/7/2024 0:00
3,Beds are so close together !,8/31/2024 0:00
4,No.,8/31/2024 0:00
4,Maybe seeing an additional room for after first year would be nice also,8/26/2024 0:00
4,N/A,8/22/2024 0:00
2,Bldg was moldy on the outside. They need pressure washing.,8/17/2024 0:00
3,website to look at upperclassman housing doesnâ€™t work.,8/16/2024 0:00
2,"It was a little dated, but itâ€™s what to be expected I guess for first year?",8/13/2024 0:00
0,rooms stink,8/8/2024 0:00
3,3 students in a room is too crowded and not ideal.,8/3/2024 0:00
1,A little more room for 3 people,8/3/2024 0:00
4,It was just perfect great tour,8/3/2024 0:00
3,Looked a bit outdated,8/1/2024 0:00
3,No feedback,8/1/2024 0:00
1,to make sure there is an air freshener as the room smelled musty and felt very dated,8/1/2024 0:00
2,Had a bad smell.,7/31/2024 0:00
4,Brennan was an amazing tour guide! Very personable and informative,7/30/2024 0:00
3,"From the outside, some dorms looked a little run down, ie. some dirt on the windows/side walls. I think with a little landscaping or pressure washing it would really increase the appeal of the dorms from the outside.",7/26/2024 0:00
4,The dorms need upkeep.  Mold on outside.,7/24/2024 0:00
4,I do not have additional feedback,7/23/2024 0:00
2,Not a huge fan of the outside/hotel like dorm rooms. Seems like it would hinder a sense of community.,7/23/2024 0:00
4,The residence hall was good. They provided refreshments and fans for the heat.,7/23/2024 0:00
3,Wish we could have seen the hall and the other residences and also get a cost summary of the semester,7/23/2024 0:00
2,I do not.,7/22/2024 0:00
4,Everything was great,7/21/2024 0:00
2,I would like to have seen some of the other options for dorms.,7/20/2024 0:00
3,It's Outside.,7/20/2024 0:00
4,No,7/20/2024 0:00
4,Room were a lot big then I thought and they were very nice,7/20/2024 0:00
4,Tour guide was kind and informative. Microphone made it harder to hear than just if they talked out loud. We were also told we were talking a bathroom break and then when we returned from the bathroom the tour guide and group was gone. Ended up just leaving due to this and only got to experience half our tour.,7/20/2024 0:00
3,No,7/18/2024 0:00
3,"As a parent, it really scares me that the rooms open right onto campus rather than being contained within a building with an entrance door.",7/14/2024 0:00
1,3 to a room is too much,7/13/2024 0:00
2,Floor of room was dirty. Surprised 3 people would share that room. I,7/13/2024 0:00
4,No,7/12/2024 0:00
4,We would have liked to be able to see more classrooms and inside of buildings,7/12/2024 0:00
4,It was amazing!!!,7/11/2024 0:00
4,N/A,7/11/2024 0:00
4,"No, its really nice",7/11/2024 0:00
4,Very clean I really liked it he also explained well the other types of housing and things within the housing building,7/11/2024 0:00
1,The housing showroom was not very clean.,7/10/2024 0:00
0,"The residence halll shown for freshman is just awful compared to the other state universities we have toured.  Sadly, this really lowered UNF to the bottom of our list.",7/5/2024 0:00
4,The college looked so good ðŸ˜,7/4/2024 0:00
4,Isabella did a wonderful job! She made jokes and showed us a lot of cool things!,7/3/2024 0:00
3,Meghan was incredible. So knowledgeable about everything UNF.,7/3/2024 0:00
4,N/A,7/3/2024 0:00
4,Skylar was awesome!,7/2/2024 0:00
